짜력?’댄=허’형혈??뽀능?그l놓OJ? 뭘? =? 효한?작쩔=?뭘?해닿??짜력?’면휠?’형헐????능??그|놓(처13초저11횡  훨연〉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
찍얼뭘                  |            작업범위,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",.    「고압키스   안펀휠’링불」 | 자쩍   또눈  멸허를  퍼진 쩌| 따륜  압릭흉기  등흩  취 I OJ 챔즙해야 히는 없무 콩하논철없",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2‘    r   전 .JI사업   법  j    빠  Ol튿  전 | 자역   똥는  면해를  카젠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",    1철닝l  릉흘 춰클하논 짝업 IOI 춰곱해야 힘논  업무",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.    「에|너 찌 찌 용   활리흥}업」| 자력   또는  면회를  카전 어l  cq릎  보앓려를  후|를하 능| 01 햄릅해야  하능 앓무 짝없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자혁·댄허·' I늄   능??? 뭘혈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
At랑 | r   고압가  스     안전관랴훨 J   째셔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
큐쩡하는 :;i;;f 쩍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"At합| r  천,    1샤합법」어I A-I     큐청하는둥 자혁",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"At혈 |r   에 따 , 1總  헐리화뭘」애셔 규정하능 체쩍",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r   검철기껴|관랩볍」얘|셔  큐쩔하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
능 면허,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)      r 국가째훌재격법」여| 따른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A]커l: t 흔,천  1 늄샤  흐l  ,,;:f팩",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  r   건설JI 겨|관리법j          쩌126조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쩌14향  및 링은  법  시헝큐칙 제73조쩌12횡져13롤얘|   W2i 월Al힘 논   ::l:::형    휠 셜JIJtl으l 초풍뼈{  관함   쿄육효i정 율  01 수한샤랍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)   「흉포· 도검·확약륙  풍 단속,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법」쩌rkl  큐쟁짧혼 자역,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)    「혹민  행앨  찍업늄혁  재발,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뿜」여| 따른 해땅  운아 직 업 능혁꽤빨훈현  OI 수자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  핀껴f  활행때    따라   해당 씩업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
율  할  수  였도룩  허융현  .At,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
험,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)    r   푹Jl JI솔xt핵 법」어|  뼈른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"철.JI흥,집  1늄AL  를수흥절.JI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"놓시  및    마스흥,짧  1 놓Af .t;를",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ol 상외   자혁〔카스흉쩡|여한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쩔쯤!다I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"경)  r   쭉왜그I 슐째쩍법」여| 띠를 픔속째률산업JI AL   표탠채리 산 업JI 샤,   추조산업기사   몇 릎축쩌l련 상얼기샤  OJ상으| 차",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;예,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)   「컬틴!  행썰   직업률혁  J8발,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
별」대l 따를 해명  운Ot 핵업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                                  9                                                                   국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.  육발성·발화성         '2J 험  성  | 욕발문우P  l 카   초성된   질 소어8 블질?| 져|조  또는 중|읍작 업 | 쳐쩍   쪽발생·발롤}성‘ 윈합성  를,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l 질 의  춰읍엉루,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.  뿔 ),J성 흥|굽작업                    아.  월차롤  운전업루",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"능력패발훈련  OI후;,:;J",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l)     「 홍효· 로결·화학휴  등 당혁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"월J   여,    큐정해는  };「력",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)    「욱민  행성  쩍업능력  )8밭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
업」뻐{ 따흔 히{당  문Ot 찍업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
놓혁꽤발혼현  째수;q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)   팬껴{ 합헐  에  다.랴  쩍{항  착업 훌  훌I  수  웠로록  혀 흉된  샤 헝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r  헌자확밥」에쩌   큐정하는   댄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.I'·   획영료롤월   후l 룹·왜l기업       혀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
루,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.   효압션   정현짝없  및,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
짝없(폼繹作훌훌〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I ct. 방N선  흥워원소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
후4 릅·돼P l앓 무,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라.  쌓사션  벌생장* |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경샤-활용양루,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
활션 ll   안현보면낌힐  쩨 30:2  응쩌11황제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13톨 ct목여|따른  갚압의  전로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I<찮 路〕톨추l붐 하는  g 무중쩌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)      f   국.?P  l 솔r째쩍법    」 얘| 뼈를,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"전JIJI농싸,  훨훌신훌그|놓AJ 및   전' ' 훨똘펴풀At   OI양으i A} 력",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)     「 훌‘  풍룡교쭉법」에   따른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
", I   t.  쟁헌학엽(전로톨   헌재하 며  그 쩌""'롤플  싫힐‘  허t",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;.  첩첩‘  수리  및  도장(變 용홉)휠 f는 작업),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Lt. 훨선작업(효압  포능  특볕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고 앓핵    흉전쟁로   또는,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:t   J.I째 를흘  설윷| 쩔갱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수핵       로장쩍업),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.   혈끓구조률  많  배관  등율|훨올구조물 설치·혜채작업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
혈흥|하갱냐 하{쩨하논  작업   |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(싼젠벌건륨핵  제256 쪼어|  따른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
￥|혐를훨흘OI  들여  았논 빼펀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.   챈짱급핵|얀    좁풍작엉(종| 뚱홍쩍쩌|쳐외  조홍학합 훌성이  싫:ti 토10!  었능   것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에1 한정한다〉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고릉힐교여|써   전.,, Oil  관뺨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
획광를  훌월한  .At훨  St능  01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
외  웰플  수푼  이상의  확혁 소쩌자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3)     r국민 행썽  젝업늄혁 m, 밭",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법」때f 따를   해왕  운야 찍업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
불력왜빨훈련  ·| s  환자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  훨껴t 합형어| 따라 혀{닿 쩍업 률  할  수  없도록  허용된  At 혈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)    r   륙가따슐채핵법J   어|  따를 월훌구중률JI풍At'.!:c:   OI 상띄 짜격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  3캐 훨  빼상’ 해당  쩍업빼| 행 험 이   있논  λ f헐(높01 66미l 터  매만일 것이| 환쩔환Ct),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 )      r 국가기흘자핵 벌」얘| 따른 흥 업 배용f그|늄패뿔   OI싫   및 경활배팔JI놓Af 보 01상a1 At 격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)   「룩민  횡생  칙엉융력  재발,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
업」애I 따흔 해당  문Ot  쩍엽 놓력째방훈현  OI 수지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)   「룩카겨올J;t역법 j       여| 때른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"챈장효려|윈릎쩔,,  늄샤21  At",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; 예,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                                   10                                                                             국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.    티워급해|한   중풍작업(종 |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  「룩틴!  뿔썽 직업늄력  JB밭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법」어l  따톨 해명  운Ot 획엽 률력꽤발혼헌  어수자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)   이  R획얘|서 청하논  혀{당  jj! 훌기관얘l써  .iii훌훌  OI 수하고 수료λ| 헐빼l 합혁한  At·헐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r   력::it그|솥A「격볍』 얘| 띠틀   당,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"홍성OJ  설치  릎i,:::1  많운      정  |",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
력하홍         5 론  OI 상 :2.J 무인|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
타워긍래인 흩 포항한디)   |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"원핀려I   운,전",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 늄사잉 짜쩍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.   한터JOI니 경 려|앙   초훌업무| 초홍엌에 A1흘| 초풍작윌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
〈좋뿔석O]   셀숭ISal뻐    있는|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
것애l 한청한Q   ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14‘    풍횡JI  챔검 웰  룰수짝업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.   흙막 OI   J;;J 뿔풍t호探;[) 의 |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
립   및 해치i작웹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l)    「국가커올J;t쭉월」어| 따른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
현빽|썩내급례윈 훈젠JI 풍시 의  자뭘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2)  「국민 뿔삼 찍업늄렴  ,e1킬",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"법」쩌I 띠른  혀{당  분, 야  직",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
업놓혈왜힐흩련  01수자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)   01  큐핵빼서   쩔혀능  해합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.iii혹JI판때써   뀔혹훌   OJ 수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용1고 추를Al혈 여| 활캘한  At,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
훨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)    판껴l  법령에| 따라  해짧  작 업흘  활  수  였로톨  흉{ 홍현 싸랍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)      r 혹 카겨솔자혁법j      어| 따른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"숭광"".,,풀시쩍  자역",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"경) 「 국민 평상  찍업놓력 ,a발",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법」때I  [t  른 협{앙  운ot  쩍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엉 블확펴{ 월 훈현 Of후짜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)     01  규핵떼Ai   정허능     해닿 교쭉JI한 째써    교쭉흩   OJ수 용}고 수료Al헝 떠| 형쩍한   At 혈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)   관 껴t 합형쩨   따라 쩍{짱 작업 훌  훌t     없도!를 혀홍현  λi 혈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)   「룩가겨슐자격법」이| 띠른 커후칩기늄사붐  Sf.능  닝l 껴l' I늄샤     OJ 상왜    J;t쩍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  3깨훨  OI 상   뼈당    작업  얘| 형 험 011 았는 λ f렬( 잃@| 31머 터  ClI뱉인  장엉어|  힌절한 Cl),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)   「축민  쩔샘 적l  업 늄력  개뿔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법」왜l  E다를 해당   운야  잭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엉능혁개벌혼휠  OJ후자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  이  규핵어|써 쩔하는 혀{휠  .iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육기관에서   쿄육율    O J수현,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                                  11                                                           국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16‘     커푸칩으|  초휠  및  해 처l작|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
얼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l)     F  달?Pl 훌채혁 법」어|  따를,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
켜 푸집.JI놓AJ볼   이상요| 자격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 3개월  OI  ↑          t H당  작엉애| 경 험 01    있능       시랍(  풍롤01 가 10[11 터  IJI만연  작엉때| 한쩡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
혼1다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3)    f   혹민 훨썽 질엉늄력  ,a발 없 j     때| 따른    혀|당   분야 적",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열풍력개발훈현  OI 수 lit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)   에   권찍 혀|쳐  절하능  해닿 .ill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육기관여|써   쿄혹율    OI수한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al함,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1‘7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엄l켜121  초릴  뀔 허{쳐l작얼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l)      r록가기슐채력 벌」어|  따를,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!Jl껴I.JI 놓AJ톨   @| 상외   자격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  3개훨          혀{당  쩍업어| 청 혈 01   있능    A「랍(흥훌01 가 1001 터  IJI민연  작업어| 환쩡 환다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)    f   북l2J   평샘  직업늄력  개발,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
벌」쩌I 따른 해땅   분야 직 업 놓혈왜발훌련  ·|수자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  이  합학여|써 정하능  해휠  iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
혹기광때|써   교확흘   @| 수한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al림,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18‘     효면공릅식   젤 수장t!I      I 는  스쿠버    잠수장바얘| 요l | 혀{ 추충얘서 행함날 확업  ’,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)     r 를가가슐핵캘 볍」여|  띠른,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
질수?|놓사보  빼성 21 치력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)    「국민  행썽  쩍엽풍력  개발,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법」쩌I 따튿    풍H!당 m불    찍엽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
늄력꽤발훌련  01수짜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19.   를려,     1를  Al 흉하여   1l 루 |",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또능  어|보냐@|룰   를 젊성| 를질흘 취급혜논  짝엽      |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.   양화장치(없寬흉훌훌휩  운전 |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작없(조종잭OI     혈롯 |되 어 |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
었논 것에  한청한다〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  3개월  01  ·  t H 9  작업어| 청,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
혐 01 었논   At형,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)    여  품짝얘|쩌 쩡하능   해얄  ii! 혹기관뼈|써   교혹흘    OI수한 시랑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3개 훨   l 상  해헝 짝업어l  쩔혈 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
있능사활,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l)    r   확가가흘채쩍 법」어|  따를 양화짱풍r 운 전켜 놓샤볼   OI 상 의   자력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)   「국민  형썰   직업늄력  재발 협J   이| 따른   해당    운 or 직업 능력재활훌련  OI 후n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  이  규핵얘|쩌 칭하능   해휠 ii!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                                  12                                                                   국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑦ 및 ⑧ 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제3조 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제412호,2024. 3. 13.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제433호,2025. 1. 31.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            13                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제464호,2026. 4. 7.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별표 1] 자격·면허·경험 또는 기능이 필요한 작업 및 해당 자격·면허·경험 또는 기능(제3조제1항 관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별표 1의2] 지정교육기관의 종류 및 인력기준(제4조제1항 관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별표 2] 천장크레인ㆍ컨테이너크레인 조종자격 교육기관의 시설ㆍ장비기준(제4조제1항 관련) [별표 3] 승강기 점검 및 보수 자격 교육기관의 시설ㆍ장비기준(제4조제1항 관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[별표 4] 흙막이 지보공, 거푸집, 비계의 조립 및 해체작업 기능습득 교육기관의 시설ㆍ장비기준(제4조제1항 관련) [별표 5] 잠수작업 기능습득 교육기관의 시설ㆍ장비기준(제4조제1항 관련)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별표 5의2] 양화장치 운전자격 교육기관의 시설ㆍ장비기준(제4조제1항 관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별표 5의3] 타워크레인 설치ㆍ해체자격 교육기관의 시설ㆍ장비기준(제4조제1항 관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별표 5의4] 이동식 크레인ㆍ고소작업대 조종자격 교육기관의 시설ㆍ장비기준(제4조제1항 관련) [별표 6] 자격취득ㆍ기능습득 분야 교육 내용 및 기간(시간)(제7조 관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별지 제1호서식] 교육기관 지정신청서 [별지 제2호서식] 교육기관 지정서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별지 제3호서식] 인력ㆍ시설 변경신고서 [별지 제4호서식] 교육수강 신청서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별지 제5호서식] 자격교육 수료증 [별지 제6호서식] 기능습득 교육이수증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별지 제7호서식] 수료증등 재발급신청서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            14                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■  유해·위험작업의  취업  제한에  관한  규칙  [별표  1]  <개정  2025.  1.  31.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자격·면허·경험??또는??기능이??필요한??작업??및??해당??자격·면허·경험??또는??기능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(제3조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작업명,,,,,,,,,작업범위,,,,,,,,,,자격·면허·기능 또는 경험,,,,,,,,,,
"1.   「고압가스   안전관리
법」에   따른   압력용기 등을  취급하는  작업",,,,,,,,,"자격  또는  면허를  가진  사
람이  취급해야  하는  업무",,,,,,,,,,"「고압가스    안전관리법」에
서  규정하는  자격",,,,,,,,,,
"2.  「전기사업법」에  따른
전기설비  등을  취급하는 작업",,,,,,,,,자격  또는  면허를  가진  사 람이  취급해야  하는  업무,,,,,,,,,,"「전기사업법」에서    규정하
는  자격",,,,,,,,,,
"2의2.  「전기안전관리법」
에  따른  전기설비  등을 취급하는  작업",,,,,,,,,"자격  또는  면허를  가진  사
람이  취급해야  하는  업무",,,,,,,,,,"「전기안전관리법」에서    규
정하는  자격",,,,,,,,,,
"3.   「에너지이용   합리화
법」에   따른   보일러를 취급하는  작업",,,,,,,,,"자격  또는  면허를  가진  사
람이  취급해야  하는  업무",,,,,,,,,,"「에너지이용    합리화법」에
서  규정하는  자격",,,,,,,,,,
"4.    「건설기계관리법」에
따른  건설기계를  사용하 는  작업",,,,,,,,,"면허를  가진  사람이  취급
해야  하는  업무",,,,,,,,,,"「건설기계관리법」에서    규
정하는  면허",,,,,,,,,,
"4의2.   지게차[전동식으로
솔리드타이어를    부착한 것   중   도로(「도로교통
법」   제2조제1호에   따 른  도로를  말한다)가  아 닌  장소에서만  운행하는 것을   말한다]를   사용하 는  작업",,,,,,,,,지게차를  취급하는  업무,,,,,,,,,,"1)     「국가기술자격법」에
따른  지게차운전기능사의 자격
2)  「건설기계관리법」 제26 조제4항  및  같은  법  시행 규칙    제73조제2항제3호 에   따라   실시하는   소형 건설기계의   조종에   관한 교육과정을  이수한  사람",,,,,,,,,,
5.  터널  내에서의  발파  작 업,,,,,,,,,장전· 결선( 結線)· 점화 및  불발  장약(裝藥)  처리 와  이와  관련된  점검  및 처리업무,,,,,,,,,,"1)     「총포?도검?화약류 등의  안전관리에  관한  법
률」에서  규정하는  자격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자
3)  관계  법령에  따라  해당",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"작업을  할  수  있도록  허
용된  사람",,,,,,,,,,
6.  인화성  가스  및  산소를 사용하여  금속을  용접· 용단  또는  가열하는  작 업,,,,,,,,,"가.  폭발분위기가  조성된 장소에서의  업무
나.  「산업안전보건기준에 관한   규칙」(이하   "" 안 전 보 건 규 칙 "" 이 라 한다)  별표  1에  따른 위험물질을  취급하는 밀폐된     장소에서의 업무",,,,,,,,,,"1)     「국가기술자격법」에 따른  전기용접기능사,  특 수용접기능사   및   가스용 접기능사보   이상의   자격 (가스용접에  한정한다)
2)     「국가기술자격법」에 따른     금속재료산업기사, 표면처리산업기사, 주조산 업기사   및   금속제련산업 기사  이상의  자격
3)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자",,,,,,,,,,
"7.  폭발성·발화성  및  인
화성  물질의  제조  또는 취급작업",,,,,,,,,폭발분위기가  조성된  장소 에서의    폭발성·발화성· 인화성  물질의  취급업무,,,,,,,,,,"1)     「총포?도검?화약류
등의  안전관리에  관한  법
률」에서  규정하는  자격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자
3)  관계  법령에  따라  해당 작업을  할  수  있도록  허 용된  사람",,,,,,,,,,
8. 방사선  취급작업,,,,,,,,,"가. 원자로  운전업무
나.  핵연료물질  취급·폐 기업무
다. 방사선  동위원소 취급·폐기업무
라. 방사선  발생장치 검사·촬영업무",,,,,,,,,,"「원자력안전법」에서    규정
하는  면허",,,,,,,,,,
"9.  고압선  정전작업  및  활
선작업(活線作業)",,,,,,,,,안전보건규칙   제302조제1 항제3호다목에   따른   고압 의  전로(電路)를  취급하는 업무로서,,,,,,,,,,"1)     「국가기술자격법」에 따른  전기기능사,  철도신 호기능사   및   전기철도기 능사  이상의  자격",,,,,,,,,,
