② 지방고용노동관서의 장은 제1항에 따라 수거ㆍ파기명령을 받은 자가 그 제품을 구성하는 부분품을 교체하여 결 함을 개선하는 등 자율안전기준의 부적합 사유를 해소할 수 있는 경우에는 해당 부분품에 대해서만 수거ㆍ파기할 것을 명할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 제1항 및 제2항에 따라 수거ㆍ파기명령을 받은 자는 명령에 따른 필요한 조치를 이행하면 그 결과를 관할 지방 고용노동관서의 장에게 보고해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 지방고용노동관서의 장은 제3항에 따른 보고를 받은 경우에는 제1항과 제2항에 따른 명령 및 제3항에 따른 이행 결과 보고의 내용을 고용노동부장관에게 보고해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제4절 안전검사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제124조(안전검사의 신청 등) ① 법 제93조제1항에 따라 안전검사를 받아야 하는 자는 별지 제50호서식의 안전검사 신 청서를 제126조에 따른 검사 주기 만료일 30일 전에 영 제116조제2항에 따라 안전검사 업무를 위탁받은 기관(이하 “안전검사기관”이라 한다)에 제출(전자문서로 제출하는 것을 포함한다)해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 안전검사 신청을 받은 안전검사기관은 검사 주기 만료일 전후 각각 30일 이내에 해당 기계ㆍ기구 및 설비별로 안전검사를 해야 한다. 이 경우 해당 검사기간 이내에 검사에 합격한 경우에는 검사 주기 만료일에 안 전검사를 받은 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제125조(안전검사의 면제) 법 제93조제2항에서 “고용노동부령으로 정하는 경우”란 다음 각 호의 어느 하나에 해당하는 경우를 말한다. <개정 2024. 6. 28.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 「건설기계관리법」 제13조제1항제1호ㆍ제2호 및 제4호에 따른 검사를 받은 경우(안전검사 주기에 해당하는 시기 의 검사로 한정한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 「고압가스 안전관리법」 제17조제2항에 따른 검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 「광산안전법」 제9조에 따른 검사 중 광업시설의 설치ㆍ변경공사 완료 후 일정한 기간이 지날 때마다 받는 검사 를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 「선박안전법」 제8조부터 제12조까지의 규정에 따른 검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 「에너지이용 합리화법」 제39조제4항에 따른 검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. 「원자력안전법」 제22조제1항에 따른 검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. 「위험물안전관리법」 제18조에 따른 정기점검 또는 정기검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. 「전기안전관리법」 제11조에 따른 검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. 「항만법」 제33조제1항제3호에 따른 검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. 「소방시설 설치 및 관리에 관한 법률」 제22조제1항에 따른 자체점검을 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. 「화학물질관리법」 제24조제3항 본문에 따른 정기검사를 받은 경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제126조(안전검사의 주기와 합격표시 및 표시방법) ① 법 제93조제3항에 따른 안전검사대상기계등의 안전검사 주기는 다음 각 호와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. 크레인(이동식 크레인은 제외한다), 리프트(이삿짐운반용 리프트는 제외한다) 및 곤돌라: 사업장에 설치가 끝난 날부터 3년 이내에 최초 안전검사를 실시하되, 그 이후부터 2년마다(건설현장에서 사용하는 것은 최초로 설치한 날부터 6개월마다)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 이동식 크레인, 이삿짐운반용 리프트 및 고소작업대: 「자동차관리법」 제8조에 따른 신규등록 이후 3년 이내에 최 초 안전검사를 실시하되, 그 이후부터 2년마다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. 프레스, 전단기, 압력용기, 국소 배기장치, 원심기, 롤러기, 사출성형기, 컨베이어 및 산업용 로봇: 사업장에 설치가 끝난 날부터 3년 이내에 최초 안전검사를 실시하되, 그 이후부터 2년마다(공정안전보고서를 제출하여 확인을 받 은 압력용기는 4년마다)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 법 제93조제3항에 따른 안전검사의 합격표시 및 표시방법은 별표 16과 같다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제126조(안전검사의 주기와 합격표시 및 표시방법) ① 법 제93조제3항에 따른 안전검사대상기계등의 안전검사 주기는 다음 각 호와 같다. <개정 2024. 6. 28.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. 크레인(이동식 크레인은 제외한다), 리프트(이삿짐운반용 리프트는 제외한다) 및 곤돌라: 사업장에 설치가 끝난 날부터 3년 이내에 최초 안전검사를 실시하되, 그 이후부터 2년마다(건설현장에서 사용하는 것은 최초로 설치한 날부터 6개월마다)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 이동식 크레인, 이삿짐운반용 리프트 및 고소작업대: 「자동차관리법」 제8조에 따른 신규등록 이후 3년 이내에 최 초 안전검사를 실시하되, 그 이후부터 2년마다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. 프레스, 전단기, 압력용기, 국소 배기장치, 원심기, 롤러기, 사출성형기, 컨베이어, 산업용 로봇, 혼합기, 파쇄기 또 는 분쇄기: 사업장에 설치가 끝난 날부터 3년 이내에 최초 안전검사를 실시하되, 그 이후부터 2년마다(공정안전보 고서를 제출하여 확인을 받은 압력용기는 4년마다)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 법 제93조제3항에 따른 안전검사의 합격표시 및 표시방법은 별표 16과 같다 [시행일: 2026. 6. 26.] 제126조제1항제3호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제127조(안전검사 합격증명서의 발급) 법 제94조에 따라 고용노동부장관은 안전검사에 합격한 사업주에게 안전검사대 상기계등에 직접 부착 가능한 별표 16에 따른 안전검사합격증명서를 발급하고, 부적합한 경우에는 해당 사업주에게 별지 제51호서식의 안전검사 불합격 통지서에 그 사유를 밝혀 통지해야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제128조(안전검사기관의 지정 신청 등) ① 법 제96조제1항에 따라 안전검사기관으로 지정받으려는 자는 별지 제6호서 식의 안전검사기관 지정신청서에 다음 각 호의 서류를 첨부하여 고용노동부장관에게 제출(전자문서로 제출하는 것 을 포함한다)해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 정관(법인인 경우만 해당한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 영 별표 24에 따른 인력기준을 갖추었음을 증명할 수 있는 자격증(국가기술자격증은 제외한다), 졸업증명서, 경력 증명서 및 재직증명서 등 서류",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 영 별표 24에 따른 시설ㆍ장비기준을 갖추었음을 증명할 수 있는 서류와 시설ㆍ장비 명세서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 최초 1년간의 사업계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 안전검사기관의 지정 신청에 관하여는 제16조제3항부터 제6항까지의 규정을 준용한다. 이 경우 “고용노동부장 관 또는 지방고용노동청장”은 “고용노동부장관”으로, “안전관리전문기관 또는 보건관리전문기관”은 “안전검사기관 ”으로 본다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제129조(안전검사기관의 평가 등) ① 법 제96조제3항에 따른 안전검사기관의 평가 기준은 다음 각 호와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 인력ㆍ시설 및 장비의 보유 여부와 관리능력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 안전검사 업무 수행능력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 안전검사 업무를 위탁한 사업주의 만족도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 안전검사기관에 대한 평가 방법 및 평가 결과의 공개에 관한 사항은 제17조제2항부터 제8항까지 의 규정을 준용한다. 이 경우 “안전관리전문기관 또는 보건관리전문기관”은 “안전검사기관”으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제130조(검사원의 자격) 법 제98조제1항제1호 및 제2호에서 “고용노동부령으로 정하는 안전에 관한 성능검사와 관련 된 자격 및 경험을 가진 사람” 및 “고용노동부령으로 정하는 바에 따라 안전에 관한 성능검사 교육을 이수하고 해당 분야의 실무경험이 있는 사람”(이하 “검사원”이라 한다)이란 다음 각 호의 어느 하나에 해당하는 사람을 말한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 「국가기술자격법」에 따른 기계ㆍ전기ㆍ전자ㆍ화공 또는 산업안전 분야에서 기사 이상의 자격을 취득한 후 해당 분야의 실무경력이 3년 이상인 사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 「국가기술자격법」에 따른 기계ㆍ전기ㆍ전자ㆍ화공 또는 산업안전 분야에서 산업기사 이상의 자격을 취득한 후 해당 분야의 실무경력이 5년 이상인 사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 「국가기술자격법」에 따른 기계ㆍ전기ㆍ전자ㆍ화공 또는 산업안전 분야에서 기능사 이상의 자격을 취득한 후 해 당 분야의 실무경력이 7년 이상인 사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 「고등교육법」 제2조에 따른 학교 중 수업연한이 4년인 학교(같은 법 및 다른 법령에 따라 이와 같은 수준 이상의 학력이 인정되는 학교를 포함한다)에서 기계ㆍ전기ㆍ전자ㆍ화공 또는 산업안전 분야의 관련 학과를 졸업한 후 해당 분야의 실무경력이 3년 이상인 사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 「고등교육법」에 따른 학교 중 제4호에 따른 학교 외의 학교(같은 법 및 다른 법령에 따라 이와 같은 수준 이상의 학력이 인정되는 학교를 포함한다)에서 기계ㆍ전기ㆍ전자ㆍ화공 또는 산업안전 분야의 관련 학과를 졸업한 후 해당 분야의 실무경력이 5년 이상인 사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. 「초ㆍ중등교육법」 제2조제3호에 따른 고등학교ㆍ고등기술학교에서 기계ㆍ전기 또는 전자ㆍ화공 관련 학과를 졸업한 후 해당 분야의 실무경력이 7년 이상인 사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. 법 제98조제1항에 따른 자율검사프로그램(이하 “자율검사프로그램”이라 한다)에 따라 안전에 관한 성능검사 교 육을 이수한 후 해당 분야의 실무경력이 1년 이상인 사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제131조(성능검사 교육 등) ① 고용노동부장관은 법 제98조에 따라 사업장에서 안전검사대상기계등의 안전에 관한 성 능검사 업무를 담당하는 사람의 인력 수급(需給) 등을 고려하여 필요하다고 인정하면 공단이나 해당 분야 전문기관 으로 하여금 성능검사 교육을 실시하게 할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 법 제98조제1항에2호에 따른 성능검사 교육의 교육시간은 별표 4와 같고, 교육내용은 별표 5와 같다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"③ 제1항에 따른 교육의 실시를 위한 교육 방법, 교육 실시기관의 인력ㆍ시설ㆍ장비 기준 등에 관하여 필요한 사항 은 고용노동부장관이 정한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제132조(자율검사프로그램의 인정 등) ① 사업주가 법 제98조제1항에 따라 자율검사프로그램을 인정받기 위해서는 다 음 각 호의 요건을 모두 충족해야 한다. 다만, 법 제98조제4항에 따른 검사기관(이하 “자율안전검사기관”이라 한다",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
)에 위탁한 경우에는 제1호 및 제2호를 충족한 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 검사원을 고용하고 있을 것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 고용노동부장관이 정하여 고시하는 바에 따라 검사를 할 수 있는 장비를 갖추고 이를 유지ㆍ관리할 수 있을 것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 제126조에 따른 안전검사 주기의 2분의 1에 해당하는 주기(영 제78조제1항제3호의 크레인 중 건설현장 외에서 사용하는 크레인의 경우에는 6개월)마다 검사를 할 것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 자율검사프로그램의 검사기준이 법 제93조제1항에 따라 고용노동부장관이 정하여 고시하는 검사기준(이하 “안 전검사기준”이라 한다)을 충족할 것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 자율검사프로그램에는 다음 각 호의 내용이 포함되어야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 안전검사대상기계등의 보유 현황,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 검사원 보유 현황과 검사를 할 수 있는 장비 및 장비 관리방법(자율안전검사기관에 위탁한 경우에는 위탁을 증명 할 수 있는 서류를 제출한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 안전검사대상기계등의 검사 주기 및 검사기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 향후 2년간 안전검사대상기계등의 검사수행계획,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. 과거 2년간 자율검사프로그램 수행 실적(재신청의 경우만 해당한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 법 제98조제1항에 따라 자율검사프로그램을 인정받으려는 자는 별지 제52호서식의 자율검사프로그램 인정신청 서에 제2항 각 호의 내용이 포함된 자율검사프로그램을 확인할 수 있는 서류 2부를 첨부하여 공단에 제출해야 한다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"④ 제3항에 따른 자율검사프로그램 인정신청서를 제출받은 공단은 「전자정부법」 제36조제1항에 따른 행정정보의 공동이용을 통하여 다음 각 호의 어느 하나에 해당하는 서류를 확인해야 한다. 다만, 제2호의 서류에 대해서는 신청 인이 확인에 동의하지 않는 경우에는 해당 서류를 첨부하도록 해야 한다.<개정 2025. 5. 30.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 법인인 경우: 법인등기사항증명서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 개인인 경우: 사업자등록증명,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑤ 공단은 제3항에 따라 자율검사프로그램 인정신청서를 제출받은 경우에는 15일 이내에 인정 여부를 결정한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑥ 공단은 신청받은 자율검사프로그램을 인정하는 경우에는 별지 제53호서식의 자율검사프로그램 인정서에 인정 증명 도장을 찍은 자율검사프로그램 1부를 첨부하여 신청자에게 발급해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑦ 공단은 신청받은 자율검사프로그램을 인정하지 않는 경우에는 별지 제54호서식의 자율검사프로그램 부적합 통 지서에 부적합한 사유를 밝혀 신청자에게 통지해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제133조(자율안전검사기관의 지정신청 등) ① 법 제100조제1항에 따라 자율안전검사기관으로 지정받으려는 자는 별지 제6호서식의 자율안전검사기관 지정신청서에 다음 각 호의 서류를 첨부하여 지정받으려는 검사기관의 주된 사무소 의 소재지를 관할하는 지방고용노동청장에게 제출(전자문서로 제출하는 것을 포함한다)해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 정관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. 영 별표 25에 따른 인력기준에 해당하는 사람의 자격과 채용을 증명할 수 있는 자격증(국가기술자격증은 제외한 다), 졸업증명서, 경력증명서 및 재직증명서 등의 서류",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 건물임대차계약서 사본 등 사무실의 보유를 증명할 수 있는 서류와 시설ㆍ장비 명세서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 최초 1년간의 사업계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 제1항에 따른 신청서를 제출받은 지방고용노동청장은 「전자정부법」 제36조제1항에 따른 행정정보의 공동이용 을 통하여 법인등기사항증명서 및 국가기술자격증을 확인해야 한다. 다만, 신청인이 국가기술자격증의 확인에 동의 하지 않는 경우에는 그 사본을 첨부하도록 해야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"③ 자율안전검사기관의 지정을 위한 심사, 지정서의 발급ㆍ재발급, 지정사항의 변경 및 지정서의 반납 등에 관하여 는 제16조제3항부터 제6항까지의 규정을 준용한다. 이 경우 “고용노동부장관 또는 지방고용노동청장”은 “지방고용 노동청장”으로, “안전관리전문기관 또는 보건관리전문기관”은 “자율안전검사기관”으로 본다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 지방고용노동청장이 제1항에 따른 지정신청서 또는 제3항에 따른 변경신청서를 접수한 경우에는 해당 자율안전 검사기관의 업무 지역을 관할하는 다른 지방고용노동청장과 미리 협의해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제134조(자율안전검사기관의 평가 등) ① 법 제100조제2항에 따라 자율안전검사기관을 평가하는 기준은 다음 각 호와 같다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 인력ㆍ시설 및 장비의 보유 수준과 그에 대한 관리능력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 자율검사프로그램의 충실성을 포함한 안전검사 업무 수행능력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 안전검사 업무를 위탁한 사업장의 만족도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 자율안전검사기관에 대한 평가 방법 및 평가 결과의 공개에 관한 사항은 제17조제2항부터 제8항 까지의 규정을 준용한다. 이 경우 “안전관리전문기관 또는 보건관리전문기관”은 “자율안전검사기관”으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제135조(자율안전검사기관의 업무수행기준) ① 자율안전검사기관은 검사 결과 안전검사기준을 충족하지 못하는 사항 을 발견하면 구체적인 개선 의견을 그 사업주에게 통보해야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
